Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 1.179012134e-09, Dot(...,nghost): 1.179012134e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 5.017261326e-09, Dot(...,nghost): 5.017261326e-09, Dot(...,ngrow): 5.017261326e-09
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 1.177350328e-10, Dot(...,nghost): 1.177350328e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 0.8652090798
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -3.843757923e-11, Dot(...,nghost): -3.843757923e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 4.547990591e-10, Dot(...,nghost): 4.547990591e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 3.214099005e-10, Dot(...,nghost): 3.214099005e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 1.48624992e-10, Dot(...,nghost): 1.48624992e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 1.48624992e-10, Dot(...,nghost): 1.48624992e-10, Dot(...,ngrow): 3.213576304e-10
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 1.48624992e-10, Dot(...,nghost): 1.48624992e-10, Dot(...,ngrow): 1.921442338e-10
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 0.01455627377, Dot(...,nghost): 0.01455627377, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 1.04113e-10, Dot(...,nghost): 1.04113e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -4.784220433e-11, Dot(...,nghost): -4.784220433e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 4.430571257e-09, Dot(...,nghost): 4.430571257e-09, Dot(...,ngrow): 4.430571257e-09
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 1.948095656e-11, Dot(...,nghost): 1.948095656e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.1948538588
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 1.948095656e-11, Dot(...,nghost): 1.948095656e-11, Dot(...,ngrow): 4.540301661e-10
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 1.948095656e-11, Dot(...,nghost): 1.948095656e-11, Dot(...,ngrow): 2.680924283e-11
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 0.002665058777, Dot(...,nghost): 0.002665058777, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 1.077762827e-11, Dot(...,nghost): 1.077762827e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 1.285591946e-11, Dot(...,nghost): 1.285591946e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 4.503240178e-09, Dot(...,nghost): 4.503240178e-09, Dot(...,ngrow): 4.503240178e-09
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 4.145981075e-12, Dot(...,nghost): 4.145981075e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.1894982097
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 5.476199022e-12, Dot(...,nghost): 5.476199022e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 1.48624992e-10, Dot(...,nghost): 1.48624992e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 5.69900337e-11, Dot(...,nghost): 5.69900337e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 3.539925146e-12, Dot(...,nghost): 3.539925146e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 3.539925146e-12, Dot(...,nghost): 3.539925146e-12, Dot(...,ngrow): 4.705916694e-11
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 3.539925146e-12, Dot(...,nghost): 3.539925146e-12, Dot(...,ngrow): 4.842581313e-12
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 0.0003906345162, Dot(...,nghost): 0.0003906345162, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) after  Lp.normalize -> dotxy: 1.590703711e-12, Dot(...,nghost): 1.590703711e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(rh,v) -> dotxy: 2.661451685e-12, Dot(...,nghost): 2.661451685e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(sol,sol) -> dotxy: 4.741572919e-09, Dot(...,nghost): 4.741572919e-09, Dot(...,ngrow): 4.741572919e-09
MLCGSolver_BiCGStab: Half Iter           3 Dots(s  ,s  ) -> dotxy: 1.229650178e-12, Dot(...,nghost): 1.229650178e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 rel. err. 0.1538997355
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) before Lp.apply -> dotxy: 1.229650178e-12, Dot(...,nghost): 1.229650178e-12, Dot(...,ngrow): 8.557936443e-12
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) after  Lp.apply -> dotxy: 1.229650178e-12, Dot(...,nghost): 1.229650178e-12, Dot(...,ngrow): 1.430008612e-12
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) before Lp.normalize -> dotxy: 0.0002704526584, Dot(...,nghost): 0.0002704526584, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) after  Lp.normalize -> dotxy: 8.985317084e-13, Dot(...,nghost): 8.985317084e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(s,t) -> dotxy: 9.998618797e-13, Dot(...,nghost): 9.998618797e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(sol,sol) -> dotxy: 4.750752959e-09, Dot(...,nghost): 4.750752959e-09, Dot(...,ngrow): 4.750752959e-09
MLCGSolver_BiCGStab: Iteration           3 Dots(r  ,r  ) -> dotxy: 1.170308131e-13, Dot(...,nghost): 1.170308131e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 rel. err. 0.01740335428
MLCGSolver_BiCGStab: Post_Calc           3 Dots(rh,r) -> dotxy: 3.737781084e-13, Dot(...,nghost): 3.737781084e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) before      -> dotxy: 3.539925146e-12, Dot(...,nghost): 3.539925146e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after Saxpy -> dotxy: 9.504151935e-13, Dot(...,nghost): 9.504151935e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after  Xpay -> dotxy: 1.634093401e-13, Dot(...,nghost): 1.634093401e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) before Lp.apply -> dotxy: 1.634093401e-13, Dot(...,nghost): 1.634093401e-13, Dot(...,ngrow): 1.466065507e-12
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) after  Lp.apply -> dotxy: 1.634093401e-13, Dot(...,nghost): 1.634093401e-13, Dot(...,ngrow): 2.615416672e-13
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) before Lp.normalize -> dotxy: 8.988892353e-06, Dot(...,nghost): 8.988892353e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) after  Lp.normalize -> dotxy: 8.224154476e-14, Dot(...,nghost): 8.224154476e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(rh,v) -> dotxy: 1.313562696e-13, Dot(...,nghost): 1.313562696e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(sol,sol) -> dotxy: 4.808970031e-09, Dot(...,nghost): 4.808970031e-09, Dot(...,ngrow): 4.808970031e-09
MLCGSolver_BiCGStab: Half Iter           4 Dots(s  ,s  ) -> dotxy: 3.025327254e-13, Dot(...,nghost): 3.025327254e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 rel. err. 0.06445978739
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) before Lp.apply -> dotxy: 3.025327254e-13, Dot(...,nghost): 3.025327254e-13, Dot(...,ngrow): 5.028911594e-13
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) after  Lp.apply -> dotxy: 3.025327254e-13, Dot(...,nghost): 3.025327254e-13, Dot(...,ngrow): 3.485479652e-13
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) before Lp.normalize -> dotxy: 5.778649473e-05, Dot(...,nghost): 5.778649473e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) after  Lp.normalize -> dotxy: 4.045301086e-13, Dot(...,nghost): 4.045301086e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(s,t) -> dotxy: 3.361200543e-13, Dot(...,nghost): 3.361200543e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(sol,sol) -> dotxy: 4.806223274e-09, Dot(...,nghost): 4.806223274e-09, Dot(...,ngrow): 4.806223274e-09
MLCGSolver_BiCGStab: Iteration           4 Dots(r  ,r  ) -> dotxy: 2.325390654e-14, Dot(...,nghost): 2.325390654e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 rel. err. 0.01144230629
MLCGSolver_BiCGStab: Post_Calc           4 Dots(rh,r) -> dotxy: -1.366809569e-13, Dot(...,nghost): -1.366809569e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) before      -> dotxy: 1.634093401e-13, Dot(...,nghost): 1.634093401e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after Saxpy -> dotxy: 6.910337983e-14, Dot(...,nghost): 6.910337983e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after  Xpay -> dotxy: 1.870565027e-13, Dot(...,nghost): 1.870565027e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) before Lp.apply -> dotxy: 1.870565027e-13, Dot(...,nghost): 1.870565027e-13, Dot(...,ngrow): 2.851888299e-13
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) after  Lp.apply -> dotxy: 1.870565027e-13, Dot(...,nghost): 1.870565027e-13, Dot(...,ngrow): 3.009868463e-13
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) before Lp.normalize -> dotxy: 8.426020651e-06, Dot(...,nghost): 8.426020651e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) after  Lp.normalize -> dotxy: 7.693240945e-14, Dot(...,nghost): 7.693240945e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(rh,v) -> dotxy: -2.395773807e-13, Dot(...,nghost): -2.395773807e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(sol,sol) -> dotxy: 4.792436858e-09, Dot(...,nghost): 4.792436858e-09, Dot(...,ngrow): 4.792436858e-09
MLCGSolver_BiCGStab: Half Iter           5 Dots(s  ,s  ) -> dotxy: 7.918117299e-16, Dot(...,nghost): 7.918117299e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 rel. err. 0.002891227749
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) before Lp.apply -> dotxy: 7.918117299e-16, Dot(...,nghost): 7.918117299e-16, Dot(...,ngrow): 4.680705154e-14
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) after  Lp.apply -> dotxy: 7.918117299e-16, Dot(...,nghost): 7.918117299e-16, Dot(...,ngrow): 1.07760106e-15
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) before Lp.normalize -> dotxy: 7.370530442e-08, Dot(...,nghost): 7.370530442e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) after  Lp.normalize -> dotxy: 6.444016431e-16, Dot(...,nghost): 6.444016431e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(s,t) -> dotxy: 6.149934912e-16, Dot(...,nghost): 6.149934912e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(sol,sol) -> dotxy: 4.792610962e-09, Dot(...,nghost): 4.792610962e-09, Dot(...,ngrow): 4.792610962e-09
MLCGSolver_BiCGStab: Iteration           5 Dots(r  ,r  ) -> dotxy: 2.048843092e-16, Dot(...,nghost): 2.048843092e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 rel. err. 0.001095359585
MLCGSolver_BiCGStab: Post_Calc           5 Dots(rh,r) -> dotxy: 4.472693268e-15, Dot(...,nghost): 4.472693268e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) before      -> dotxy: 1.870565027e-13, Dot(...,nghost): 1.870565027e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after Saxpy -> dotxy: 8.112646935e-14, Dot(...,nghost): 8.112646935e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after  Xpay -> dotxy: 2.720629865e-16, Dot(...,nghost): 2.720629865e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) before Lp.apply -> dotxy: 2.720629865e-16, Dot(...,nghost): 2.720629865e-16, Dot(...,ngrow): 1.142024065e-13
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) after  Lp.apply -> dotxy: 2.720629865e-16, Dot(...,nghost): 2.720629865e-16, Dot(...,ngrow): 4.76370644e-16
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) before Lp.normalize -> dotxy: 1.308894128e-08, Dot(...,nghost): 1.308894128e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) after  Lp.normalize -> dotxy: 1.969517972e-16, Dot(...,nghost): 1.969517972e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(rh,v) -> dotxy: 2.24344632e-15, Dot(...,nghost): 2.24344632e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(sol,sol) -> dotxy: 4.793702881e-09, Dot(...,nghost): 4.793702881e-09, Dot(...,ngrow): 4.793702881e-09
MLCGSolver_BiCGStab: Half Iter           6 Dots(s  ,s  ) -> dotxy: 3.159604953e-16, Dot(...,nghost): 3.159604953e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 rel. err. 0.0008826188234
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) before Lp.apply -> dotxy: 3.159604953e-16, Dot(...,nghost): 3.159604953e-16, Dot(...,ngrow): 6.017498257e-16
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) after  Lp.apply -> dotxy: 3.159604953e-16, Dot(...,nghost): 3.159604953e-16, Dot(...,ngrow): 4.052270554e-16
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) before Lp.normalize -> dotxy: 1.554467e-08, Dot(...,nghost): 1.554467e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) after  Lp.normalize -> dotxy: 7.808370093e-16, Dot(...,nghost): 7.808370093e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(s,t) -> dotxy: 4.883682105e-16, Dot(...,nghost): 4.883682105e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(sol,sol) -> dotxy: 4.793689082e-09, Dot(...,nghost): 4.793689082e-09, Dot(...,ngrow): 4.793689082e-09
MLCGSolver_BiCGStab: Iteration           6 Dots(r  ,r  ) -> dotxy: 1.05145364e-17, Dot(...,nghost): 1.05145364e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 rel. err. 0.0002369083535
MLCGSolver_BiCGStab: Post_Calc           6 Dots(rh,r) -> dotxy: -6.976246473e-16, Dot(...,nghost): -6.976246473e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) before      -> dotxy: 2.720629865e-16, Dot(...,nghost): 2.720629865e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after Saxpy -> dotxy: 1.262993884e-16, Dot(...,nghost): 1.262993884e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after  Xpay -> dotxy: 3.666209204e-17, Dot(...,nghost): 3.666209204e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) before Lp.apply -> dotxy: 3.666209204e-17, Dot(...,nghost): 3.666209204e-17, Dot(...,ngrow): 2.409697495e-16
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) after  Lp.apply -> dotxy: 3.666209204e-17, Dot(...,nghost): 3.666209204e-17, Dot(...,ngrow): 6.44556423e-17
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) before Lp.normalize -> dotxy: 2.932288817e-09, Dot(...,nghost): 2.932288817e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) after  Lp.normalize -> dotxy: 1.854253788e-17, Dot(...,nghost): 1.854253788e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(rh,v) -> dotxy: -1.230457641e-15, Dot(...,nghost): -1.230457641e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(sol,sol) -> dotxy: 4.793541467e-09, Dot(...,nghost): 4.793541467e-09, Dot(...,ngrow): 4.793541467e-09
MLCGSolver_BiCGStab: Half Iter           7 Dots(s  ,s  ) -> dotxy: 6.171792724e-18, Dot(...,nghost): 6.171792724e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 rel. err. 0.0001228491875
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) before Lp.apply -> dotxy: 6.171792724e-18, Dot(...,nghost): 6.171792724e-18, Dot(...,ngrow): 9.543835285e-17
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) after  Lp.apply -> dotxy: 6.171792724e-18, Dot(...,nghost): 6.171792724e-18, Dot(...,ngrow): 1.453274129e-17
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) before Lp.normalize -> dotxy: 1.419071992e-11, Dot(...,nghost): 1.419071992e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) after  Lp.normalize -> dotxy: 7.543313946e-19, Dot(...,nghost): 7.543313946e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(s,t) -> dotxy: 1.941216253e-18, Dot(...,nghost): 1.941216253e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(sol,sol) -> dotxy: 4.793563539e-09, Dot(...,nghost): 4.793563539e-09, Dot(...,ngrow): 4.793563539e-09
MLCGSolver_BiCGStab: Iteration           7 Dots(r  ,r  ) -> dotxy: 1.176215757e-18, Dot(...,nghost): 1.176215757e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 rel. err. 6.110033129e-05
MLCGSolver_BiCGStab: Final: Iteration    7 rel. err. 6.110033129e-05
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    7 Dots(sol,sol) -> dotxy: 4.793563539e-09, Dot(...,nghost): 4.793563539e-09, Dot(...,ngrow): 4.793563539e-09
MLMG: Iteration   4 Fine resid/resid0 = 1.178808186e-05
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 3.732414552e-05, Dot(...,nghost): 3.732414552e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 2.407871599e-12, Dot(...,nghost): 2.407871599e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 2.407871599e-12, Dot(...,nghost): 2.407871599e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after sol.setVal(0) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Initial error (error0) =        2.059653748e-07
MLCGSolver_BiCGStab: Post_Calc           0 Dots(rh,r) -> dotxy: 2.407871599e-12, Dot(...,nghost): 2.407871599e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           0 Dots(p,p) -> dotxy: 2.407871599e-12, Dot(...,nghost): 2.407871599e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) before Lp.apply -> dotxy: 2.407871599e-12, Dot(...,nghost): 2.407871599e-12, Dot(...,ngrow): 2.407871599e-12
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) after  Lp.apply -> dotxy: 2.407871599e-12, Dot(...,nghost): 2.407871599e-12, Dot(...,ngrow): 3.414889922e-12
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) before Lp.normalize -> dotxy: 6.699958477e-05, Dot(...,nghost): 6.699958477e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) after  Lp.normalize -> dotxy: 7.761505721e-13, Dot(...,nghost): 7.761505721e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(rh,v) -> dotxy: 7.652981532e-13, Dot(...,nghost): 7.652981532e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(sol,sol) -> dotxy: 2.383628897e-11, Dot(...,nghost): 2.383628897e-11, Dot(...,ngrow): 2.383628897e-11
MLCGSolver_BiCGStab: Half Iter           1 Dots(s  ,s  ) -> dotxy: 5.275490476e-12, Dot(...,nghost): 5.275490476e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 rel. err. 1.337993456
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) before Lp.apply -> dotxy: 5.275490476e-12, Dot(...,nghost): 5.275490476e-12, Dot(...,ngrow): 5.275490476e-12
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) after  Lp.apply -> dotxy: 5.275490476e-12, Dot(...,nghost): 5.275490476e-12, Dot(...,ngrow): 7.664795612e-12
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) before Lp.normalize -> dotxy: 0.001386608126, Dot(...,nghost): 0.001386608126, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) after  Lp.normalize -> dotxy: 6.345258503e-12, Dot(...,nghost): 6.345258503e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 5.489422643e-12, Dot(...,nghost): 5.489422643e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 2.778465623e-11, Dot(...,nghost): 2.778465623e-11, Dot(...,ngrow): 2.778465623e-11
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 5.264702536e-13, Dot(...,nghost): 5.264702536e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 0.7442713409
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -1.533000866e-13, Dot(...,nghost): -1.533000866e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 2.407871599e-12, Dot(...,nghost): 2.407871599e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 1.664618151e-12, Dot(...,nghost): 1.664618151e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 6.001499032e-13, Dot(...,nghost): 6.001499032e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 6.001499032e-13, Dot(...,nghost): 6.001499032e-13, Dot(...,ngrow): 1.607168227e-12
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 6.001499032e-13, Dot(...,nghost): 6.001499032e-13, Dot(...,ngrow): 7.666700225e-13
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 6.66706079e-05, Dot(...,nghost): 6.66706079e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 4.468164309e-13, Dot(...,nghost): 4.468164309e-13, Dot(...,ngrow): N/A
